Name,Severity,Skills,Skill Count,Critical Success Desc,Critical Success Effects,Success Desc,Success Effects,Failure Desc,Failure Effects,Critical Failure Desc,Critical Failure Effects
Bandit Raids,minor,"intimidation (show force), stealth (infiltrate bandits), survival (track to lair), occultism (scrying)",4,The bandits are routed completely.,,The bandits are deterred.,,The bandits raid your holdings.,-1d4 gold,Major bandit raids devastate the area.,-2d4 gold; 1 random worksite destroyed
Corruption Scandal,minor,"society (investigation), deception (cover-up), intimidation (purge corrupt officials), diplomacy (manage public relations)",4,The scandal is contained and reforms are implemented.,,The scandal is contained.,,Embezzlement and graft are discovered.,-1d4 gold,Major corruption is exposed publicly.,-2d4 gold; -1 fame
Crime Wave,minor,"intimidation (crack down on criminals), thievery (infiltrate gangs), society (legal reform), occultism (divine the source)",4,Crime is eliminated.,,Crime is suppressed.,,A crime wave hits.,-1d4 gold,A major crime wave erupts.,-2d4 gold; +1 unrest
Criminal Activity,minor,"intimidation (crack down on criminals), thievery (infiltrate gangs), society (legal reform), occultism (divine the source)",4,Crime is eliminated.,,Crime is suppressed.,,A crime wave hits.,-1d4 gold,A major crime wave erupts.,-2d4 gold; +1 unrest
Diplomatic Incident,minor,"diplomacy (smooth over), society (formal apology), deception (deny involvement)",3,Relations improve.,,Relations are maintained.,,A neighboring kingdom\,-1 attitude for 1 random faction,Multiple kingdoms turn against you.,-1 attitude for 2 random factions
Emigration Threat,minor,"diplomacy (convince to stay), society (address concerns), religion (appeal to faith), nature (improve local conditions)",4,The population is reinvigorated.,,The population stays.,,"Citizens abandon ongoing projects, taking resources with them.",Lose 1d4 of a random resource,Mass emigration causes chaos. Citizens flee with resources and abandon worksites.,Lose 1d4 of a random resource; 1 random worksite destroyed
Protests,minor,"diplomacy (address crowd), intimidation (disperse crowds), performance (distract crowds), arcana (magical calming)",4,Grievances are fully addressed.,,The protests are resolved peacefully.,,Property damage occurs.,-1d4 gold,Widespread damage and disorder erupt.,-2d4 gold; -1 fame
Rising Tensions,minor,"diplomacy (calm populace), religion (spiritual guidance), performance (entertainment), arcana (magical displays)",4,Tensions are resolved.,,Tensions ease.,,Tensions escalate.,+1 unrest,Tensions escalate dramatically.,+2 unrest
Work Stoppage,minor,"diplomacy (negotiate with workers), intimidation (force work), performance (inspire workers), medicine (address health concerns)",4,Workers return with renewed vigor.,,The workers return.,,Work stoppage halts production.,Lose 1d4 of a random resource,Widespread work stoppage causes chaos.,Lose 1d4 of two random resources
Assassin Attack,moderate,"athletics (protect target), medicine (treat wounds), stealth (avoid the assassin)",3,The assassin is captured.,,The assassination is prevented.,,The leader escapes.,+1 unrest,The leader is wounded and cannot act.,+2 unrest; One leader loses their action this turn
